Club Type	Driver
6872	
-4618	
-14931	
3188	
6260	
-2436	
-3999	
-1903	
-8399	
3914	
25984	
924	
-4256	
16142	
11819	
13296	
1556	
11438	
8582	
-10166	
-28029	
-21606	
-4333	
12102	
-1365	
-1944	
305	
-11183	
1125	
2650	
7547	
25519	
2012	
-25112	
-14033	
5375	
-2391	
-9542	
19226	
31338	
17221	
17574	
16540	
-22398	
-29739	
-30209	
-16684	
5235	
16227	
4198	
-3312	
6248	
10256	
4697	
-14053	
-17008	
2098	
1447	
7023	
16819	
15165	
-3850	
-13096	
-9098	
-19251	
-13497	
19536	
8278	
7005	
7815	
2658	
-12902	
-24585	
-19802	
-14981	
-444	
21014	
10932	
18286	
18101	
12322	
-15347	
-45569	
-36223	
6660	
30921	
29595	
20047	
10324	
-19744	
-7220	
2249	
-25733	
-4960	
17643	
-4786	
-4467	
11755	
10995	
-17135	
-9468	
5479	
11888	
889	
24958	
34198	
37915	
-7599	
-44306	
-54151	
-19665	
15926	
17785	
8340	
8037	
-3527	
4878	
4209	
-11860	
-180	
-2062	
8937	
11845	
3675	
-15909	
-3530	
-10856	
9679	
28878	
13509	
3413	
-31507	
-19296	
5121	
-5431	
-8546	
-5324	
10583	
8946	
-1364	
-13543	
-14601	
839	
-8840	
-2187	
-4579	
-22374	
-22591	
-3368	
23551	
24479	
29681	
17325	
-3695	
-11720	
-12579	
7322	
-2533	
8620	
5523	
3297	
-10602	
-25474	
-21030	
-14987	
27280	
26002	
2477	
4948	
18807	
19918	
2571	
-7662	
-23651	
-30025	
-21748	
9410	
9567	
5767	
27156	
8767	
-2465	
14072	
1419	
-3683	
9735	
11102	
15467	
-9936	
-13403	
-23733	
-19460	
-14718	
3822	
128	
-11527	
8244	
3576	
2620	
22814	
14031	
2103	
-833	
982	
23673	
6819	
-7577	
-22791	
-41451	
-28921	
3312	
-1665	
7806	
30886	
20943	
-9000	
4641	
-13904	
-15650	
-22844	
-28908	
13531	
43033	
33436	
6635	
-12336	
-16572	
-13306	
-713	
-6695	
-1564	
8714	
6385	
-20794	
-10067	
-14124	
-6669	
13596	
1198	
23512	
17269	
3953	
-7898	
-19551	
1695	
7584	
13639	
10377	
-2933	
14973	
8086	
-10723	
16353	
11238	
-22967	
-39885	
-19818	
304	
13339	
8557	
-2986	
31056	
37215	
14846	
-10539	
-17573	
-16726	
-1781	
4186	
-1370	
7419	
-14549	
-6087	
-5975	
-3289	
349	
5654	
7357	
-600	
-3214	
8249	
23887	
368	
-1510	
2992	
-8278	
-18892	
6392	
22135	
-6509	
-49490	
-29308	
-12102	
1422	
17561	
2644	
12933	
28705	
2883	
1485	
-3343	
-25502	
-8415	
13213	
15391	
12511	
10	
18870	
-6597	
-23714	
-19629	
-943	
22309	
7100	
-8635	
-391	
14144	
-2689	
-7706	
-6157	
-14297	
-12030	
2232	
5737	
19047	
7053	
-6637	
4766	
6524	
-2127	
-13797	
-7780	
12366	
5027	
18740	
12519	
-20633	
-25223	
-8454	
566	
4587	
8871	
40101	
23590	
-18965	
-20416	
-33089	
-13224	
33629	
33828	
5431	
4367	
4723	
-10350	
-21628	
-17695	
1075	
-11687	
-12712	
-11997	
-6710	
19504	
50108	
31377	
-20905	
-38454	
-29024	
-25189	
-9993	
15016	
16612	
11039	
12198	
5166	
11204	
-1836	
-23508	
-23234	
-12451	
3737	
-2198	
16142	
7972	
6530	
34370	
2580	
-20751	
5203	
8942	
5228	
4801	
-17934	
-25871	
-3954	
216	
-8543	
-1233	
18815	
8577	
86	
7353	
-11246	
-19023	
-8385	
-5460	
2243	
6134	
24866	
10896	
-3135	
18044	
-13003	
-9468	
12232	
14134	
311	
-24249	
-6966	
13297	
20611	
-483	
-14120	
-6450	
-3548	
23924	
3631	
-8257	
10165	
-4425	
-28095	
-22604	
-59	
17607	
14132	
-3512	
5252	
8353	
-5216	
88	
-9748	
-17430	
2282	
10358	
1350	
-8884	
-7215	
2632	
8860	
1004	
4459	
-16756	
-2480	
-7058	
22455	
27290	
-4485	
-38677	
-15703	
-3455	
4945	
6018	
11009	
8959	
10629	
15682	
8587	
-31674	
-32564	
-32411	
3569	
49905	
34561	
15923	
7187	
-8589	
-19651	
-26173	
-35416	
4262	
19729	
37534	
32322	
14085	
3948	
-22134	
-16006	
-26630	
-18687	
767	
10844	
-2132	
11753	
5045	
-16191	
-6540	
-2003	
-4679	
9294	
15778	
21838	
16537	
1166	
-19233	
-845	
6004	
-16397	
-14240	
6484	
2665	
9994	
9589	
-4080	
-579	
534	
-13057	
1549	
24679	
362	
-11758	
-18392	
12304	
26433	
1009	
-20487	
-28336	
-9476	
24362	
7892	
4738	
-15186	
-25196	
-6850	
9006	
2009	
-1802	
-6550	
5744	
5760	
3777	
20763	
11214	
-14815	
-20941	
-6771	
21353	
2278	
-19120	
-3084	
2492	
-17035	
29275	
12402	
-7777	
-14341	
11275	
17021	
-2030	
-18660	
-27735	
-20596	
-728	
14515	
8323	
9765	
29360	
10988	
-7022	
-19505	
2585	
10647	
13472	
5771	
-10731	
26597	
23329	
-28710	
-37769	
-16085	
-3548	
11270	
36252	
19959	
12368	
-17316	
-25988	
-11871	
-4715	
-11514	
-27713	
-8104	
22862	
8691	
8843	
18962	
9944	
-24204	
10477	
23437	
-4261	
-17849	
-13323	
7291	
4975	
-13161	
1500	
11424	
-3937	
300	
-17740	
-16488	
-1574	
-1851	
15707	
11260	
-4328	
-13546	
-18486	
14023	
2453	
22198	
19107	
-23194	
-32167	
-13404	
-3054	
8950	
20219	
18073	
9384	
10268	
-8659	
5438	
-13567	
-7427	
3747	
22419	
19396	
-11697	
-28350	
-16876	
-8590	
25480	
27468	
-32714	
-26484	
18117	
33933	
3282	
-6638	
1735	
9813	
-108	
3998	
120	
-11590	
-1298	
3981	
-1951	
-11404	
4773	
16312	
-6338	
-8915	
-402	
-10363	
2720	
-17266	
3413	
20717	
8246	
-908	
10912	
2513	
-6479	
6199	
-3616	
844	
-8868	
-18671	
-3699	
8612	
17269	
8455	
-1116	
-11824	
-12113	
-8935	
-8241	
2003	
1304	
6589	
13693	
4578	
-15565	
-14814	
-28762	
-20297	
6647	
10489	
6778	
-1814	
25999	
26345	
17666	
-1083	
4476	
165	
-6462	
-6961	
1992	
-5295	
-3237	
-4986	
-10811	
2799	
-1956	
7298	
-5395	
-10102	
184	
11045	
1077	
-10700	
11914	
-14064	
-3056	
10513	
35973	
5096	
-5244	
8135	
-668	
-3866	
-12260	
10818	
-8876	
-11883	
10292	
2287	
-498	
-5559	
-12639	
-3795	
-22801	
-3669	
9112	
15926	
15919	
5397	
10778	
2188	
490	
7593	
-22809	
-7453	
6109	
3512	
20677	
140	
-32902	
-33263	
-11991	
-8311	
-12269	
10150	
27852	
29200	
9648	
-15417	
-20081	
-3804	
19722	
12602	
7044	
-19729	
-27635	
-13376	
-15511	
7590	
13825	
13789	
19198	
9261	
-15190	
-5085	
-11041	
-7118	
31986	
616	
-13655	
-16629	
5907	
37154	
7681	
-6029	
-2531	
7187	
-2273	
-31008	
-915	
20508	
18631	
14612	
-7611	
-9802	
-22047	
-7923	
-9595	
-2090	
24057	
10257	
8173	
14484	
-252	
-24373	
-13322	
5547	
10903	
14979	
-11130	
-19731	
12782	
7631	
-9085	
-8852	
17854	
5377	
-28082	
-12108	
-24177	
-11079	
14251	
3426	
2047	
8688	
7023	
-633	
1831	
21907	
24400	
7766	
-8688	
-42189	
-16388	
12435	
18802	
17634	
-5878	
-27265	
-31046	
216	
-1511	
12087	
7957	
-11483	
5370	
22336	
33609	
15867	
11053	
-5190	
-17575	
-35125	
-16130	
-9560	
10932	
23754	
-1791	
1516	
7876	
-13418	
-14252	
23710	
23906	
-4507	
-8677	
-23868	
-9123	
-1106	
-66	
5093	
7053	
19567	
15889	
-3727	
-9842	
-2318	
-5595	
-23075	
-14807	
13169	
24522	
17307	
12199	
16799	
13791	
8829	
-14018	
-35637	
-44426	
-32018	
-13206	
14453	
32055	
14421	
7953	
4029	
-1546	
-3282	
-10184	
-732	
27456	
-327	
-15393	
-662	
1228	
-28401	
-37554	
-2514	
19187	
-902	
-7565	
17706	
14315	
-7235	
-1930	
-23857	
-23910	
32317	
20893	
28475	
23247	
-540	
-26920	
-21735	
2373	
-4286	
12429	
17006	
-10209	
-12933	
13728	
27164	
7917	
-4078	
-27183	
-32838	
-16315	
3000	
8518	
-132	
13083	
11713	
21265	
-5192	
-22778	
16039	
21122	
16496	
21707	
3474	
-31056	
-18450	
-6401	
5158	
-16913	
-4483	
18717	
-4952	
-11086	
-2134	
-5317	
-8332	
3293	
5217	
24534	
21445	
12995	
848	
-29963	
-33317	
-9578	
8771	
1252	
3497	
14681	
15169	
4940	
-3515	
-19902	
-34762	
-2339	
16342	
21926	
18966	
-4053	
-3771	
3271	
-19220	
-1148	
6986	
-11405	
-10723	
5446	
2819	
-22257	
-14507	
12676	
11716	
2758	
-4	
5202	
-11769	
-5145	
11738	
1171	
14120	
-11286	
5117	
9225	
1602	
24794	
25350	
3896	
-5727	
1770	
-4238	
-13676	
-9732	
-15872	
2358	
2292	
11206	
14687	
-6210	
2746	
-16117	
-42630	
-6292	
20516	
19900	
25690	
16098	
4629	
-18908	
-25593	
-14844	
9488	
1501	
-13882	
-4896	
1974	
29344	
9981	
-2044	
-27592	
-15050	
4113	
16614	
22042	
3486	
-12730	
-31402	
-12953	
7170	
-6546	
-2726	
2924	
15078	
3095	
-9373	
27059	
-10417	
-35740	
-15520	
16400	
32144	
7448	
-7286	
-7613	
-8136	
-10822	
7552	
12255	
7565	
7736	
-7407	
-20110	
-6063	
31663	
16339	
-17452	
-13402	
-19852	
-3143	
20529	
13501	
11422	
6927	
18584	
7991	
-5734	
-20869	
-9476	
-3781	
-7179	
1849	
-4403	
-16518	
4335	
1976	
4453	
8952	
14080	
11707	
92	
-9355	
-4323	
-6599	
-6918	
-5578	
4712	
-5632	
2454	
27924	
36034	
4396	
-7114	
-23383	
-26979	
-15028	
3492	
12287	
10503	
-11607	
-6674	
-5522	
-17354	
-19291	
-13773	
-8371	
6025	
17766	
4731	
8512	
5693	
907	
27397	
9140	
-9813	
9382	
14173	
13232	
-18078	
-38548	
-24897	
4877	
15862	
14822	
-2173	
-7882	
725	
7921	
441	
-24709	
-16793	
13090	
42858	
27754	
168	
-998	
-13407	
-5364	
-3957	
-6828	
-14039	
661	
-6691	
4888	
22464	
27470	
16006	
-8132	
-25565	
-19141	
-22858	
10128	
37606	
22019	
-13159	
-18596	
-5302	
-1139	
15534	
9400	
6928	
-7673	
-1084	
1224	
4446	
-8708	
-16911	
-5950	
-2233	
-9133	
-7788	
7260	
8088	
21559	
34048	
15650	
-19611	
-22187	
-15642	
-25474	
-19149	
-9455	
5027	
24662	
-15054	
-40299	
-16118	
21253	
26427	
14020	
17700	
-502	
-5204	
1677	
11717	
1658	
-13427	
-8198	
17934	
11947	
-7705	
572	
-12924	
-26065	
6589	
8105	
-1382	
22051	
14152	
-12124	
-8236	
1997	
-6079	
-26183	
-14676	
24519	
33326	
-1287	
-7905	
5366	
10103	
12422	
5158	
-4381	
-2182	
-8703	
-2424	
-1048	
1155	
-5860	
-23824	
-21490	
-10559	
-17165	
17047	
37329	
26992	
28538	
-7016	
-21450	
-3358	
8854	
-8498	
-10647	
-11035	
-22405	
-767	
19267	
2646	
-7791	
-16633	
3161	
9785	
-5029	
-5405	
22922	
33323	
15490	
-23203	
-32930	
-22851	
9966	
2807	
7584	
12213	
-1230	
-11261	
-7263	
-11659	
-12001	
-6154	
-1082	
3313	
15965	
13463	
6968	
8420	
4975	
-7855	
-9097	
9407	
6723	
-11770	
-3902	
-1425	
-2811	
-1732	
5007	
10158	
-16131	
-14765	
14334	
9741	
-11494	
-9076	
5412	
8421	
14510	
-4323	
-7851	
-404	
20630	
19679	
4428	
-18992	
-5071	
26282	
20971	
-14507	
-25587	
7814	
20880	
5588	
-5175	
-24158	
-27513	
-5859	
7998	
7546	
-10089	
-13184	
-911	
21627	
-11267	
-9203	
-1247	
31414	
24421	
-7971	
7638	
10143	
11696	
-17250	
-40242	
-17636	
-6288	
817	
21274	
17775	
16026	
12586	
-19286	
-31058	
-15804	
-14070	
-744	
25281	
20971	
7982	
-13504	
-25035	
-17279	
-3439	
30535	
15456	
-10524	
1553	
19818	
8036	
-5964	
-10451	
-21653	
-19021	
21619	
21885	
-2468	
2122	
-4249	
-17366	
-127	
11200	
12260	
16945	
11115	
5710	
-22392	
-24959	
-6730	
28449	
21388	
-7422	
-11860	
12446	
14085	
-14433	
-4844	
-46173	
-39347	
13397	
20649	
33591	
20072	
7972	
8132	
-6054	
-25650	
-5968	
2440	
-19267	
-18018	
11148	
44174	
23691	
631	
1538	
-21868	
-15309	
-20356	
-11592	
19506	
11821	
1806	
2090	
-19348	
-32484	
-16051	
2387	
-8478	
11547	
26367	
27993	
16277	
-32624	
-15355	
7926	
-511	
-7616	
-6720	
27196	
24968	
5924	
-6642	
-41229	
-41497	
-5619	
4583	
-13150	
22516	
34519	
8289	
-188	
6446	
253	
-33027	
-18593	
18249	
11714	
879	
35843	
39890	
-1983	
-13521	
-22465	
-20732	
-2210	
18572	
14038	
-23339	
-8850	
15260	
11795	
-1866	
-7230	
-3352	
-8075	
-7780	
-1432	
609	
17033	
23334	
-1085	
-24982	
-15237	
2961	
12971	
8736	
-2103	
3792	
9136	
-24746	
-10417	
2037	
2714	
1746	
852	
1485	
15834	
7487	
16444	
13513	
-10378	
-21341	
-6780	
-13751	
-6719	
6409	
-766	
3127	
25011	
5121	
-28376	
-2525	
31486	
12584	
-3184	
-18016	
-21415	
-21188	
-33529	
-17508	
4218	
25544	
24728	
3947	
-30861	
-13706	
23353	
3988	
-13249	
7406	
20704	
12989	
6417	
-8904	
-4802	
-3650	
-3482	
10114	
24878	
5502	
-5728	
23767	
-5841	
-21131	
-11521	
-19699	
12038	
8103	
-13985	
-25938	
-2272	
15982	
5343	
11002	
23765	
8149	
23588	
9484	
8269	
14777	
-12436	
-21724	
-15566	
-8233	
-6408	
-10944	
6460	
-8685	
-1683	
23682	
339	
10089	
-1086	
-15779	
-12251	
6257	
3392	
-1004	
2211	
-6249	
-27049	
-13567	
968	
4063	
5052	
7046	
7032	
-7581	
-15624	
449	
2033	
3906	
-11867	
-10523	
15459	
6530	
16347	
16047	
2593	
3526	
-12498	
-10566	
-19424	
-16135	
22693	
16754	
5286	
-717	
-15426	
-11824	
4728	
-1410	
-8184	
-9268	
19227	
22404	
-10584	
-13198	
-2726	
-205	
4110	
11677	
8471	
30379	
1680	
-23847	
-3962	
16600	
13324	
-2927	
-35006	
-8834	
1940	
-13280	
-327	
1462	
-14240	
15101	
17528	
23152	
1368	
-12268	
-3021	
20633	
22436	
-19559	
-25518	
-6497	
-5692	
23528	
25855	
9831	
-18759	
-34575	
-4549	
6999	
7645	
5643	
-414	
-30044	
-8394	
8613	
27032	
30162	
-1904	
-35608	
-30800	
-11011	
13192	
19397	
19488	
-2887	
1918	
-26664	
-31162	
9662	
9372	
-1756	
2619	
1387	
6214	
7699	
-1205	
563	
-16043	
-12582	
13340	
17346	
-7097	
-6288	
-10249	
-6549	
26387	
18697	
-830	
20916	
13809	
-6613	
-17649	
-33649	
-14342	
14846	
20166	
-9407	
-2266	
14771	
11313	
-6298	
4216	
-1506	
-6074	
6164	
13084	
1188	
-11481	
7498	
5925	
-10091	
-5210	
-13892	
-15213	
4854	
24237	
16185	
26190	
11264	
-3961	
-29587	
-15339	
-13358	
-33224	
9173	
24582	
16150	
-6028	
-6564	
-8142	
19003	
10239	
2412	
-9317	
-949	
-24364	
-10358	
4742	
3842	
-27205	
-178	
12709	
6761	
-6257	
12538	
13210	
12470	
9826	
-13690	
-27829	
-33176	
-16859	
20310	
15547	
2766	
-1930	
11125	
6744	
8111	
632	
212	
4059	
13178	
7575	
-11115	
-23642	
-32773	
-2614	
11983	
21471	
-4647	
5363	
14954	
16492	
-5317	
-6162	
-13530	
-2217	
7346	
4827	
-4991	
6692	
13129	
21401	
-3553	
-18151	
-1294	
-8606	
-3327	
-15143	
6871	
2565	
6352	
14232	
15486	
1190	
-3329	
669	
-16987	
-3271	
-2367	
-3258	
-20437	
-11284	
-16340	
-7254	
570	
11353	
15158	
14618	
14948	
3741	
5844	
2079	
-5812	
-30512	
-23845	
12304	
15449	
20707	
-12908	
-28318	
-4728	
416	
4719	
-613	
9368	
9983	
-18221	
-21334	
10156	
17678	
7818	
-3771	
-9025	
21394	
30647	
-6147	
-41512	
-25419	
-2409	
18909	
18036	
19652	
2785	
23272	
3856	
-11503	
-11350	
-226	
-10446	
-5599	
752	
-4188	
-14546	
4680	
11460	
-6686	
-8165	
-500	
17082	
-15472	
-11485	
859	
3835	
11370	
38	
-5093	
13532	
14568	
17644	
8355	
4005	
10092	
17223	
20211	
-7409	
-31269	
-16966	
-28838	
-17832	
-11886	
-19872	
4709	
43966	
39021	
-2740	
-37802	
-12100	
-3319	
-2453	
-9674	
12952	
20206	
16822	
-7658	
-8249	
3863	
-12078	
-1435	
3174	
5141	
-878	
17156	
-8903	
-21433	
-28943	
-8978	
14851	
9479	
3043	
17730	
-1218	
-5515	
-13994	
-12728	
18228	
-9930	
-4102	
2295	
17422	
17575	
4352	
-11643	
-4065	
-3400	
-17132	
6309	
742	
-13780	
15081	
31731	
26365	
11552	
-18474	
-17205	
-4362	
-10934	
-4098	
17479	
11340	
-11481	
-5870	
4167	
-14713	
-5476	
13279	
18763	
-1762	
-7341	
-10521	
-19824	
13259	
-4569	
274	
-436	
9386	
-11166	
1356	
24681	
6963	
-19404	
-1368	
6936	
17842	
27012	
-4245	
-26259	
-15689	
-3573	
2274	
-259	
-28113	
-13175	
8333	
-12809	
-11919	
-16585	
8665	
22392	
12821	
9548	
10222	
14059	
1765	
30326	
-2236	
-25189	
-28543	
-25769	
-13979	
-21374	
13432	
70824	
48406	
-8041	
-31910	
-21350	
-22204	
-16191	
-8854	
8700	
21978	
17105	
20671	
14679	
-12210	
-25368	
-18502	
3098	
4147	
2873	
17825	
31852	
30879	
-10469	
-30190	
-46962	
-23200	
-5993	
10998	
9139	
14770	
4845	
-15449	
-8646	
7062	
33243	
18637	
-20394	
-23816	
7624	
27203	
13026	
-8267	
455	
261	
10	
-13549	
-14114	
-3210	
20441	
16167	
2053	
-18342	
2692	
2828	
3794	
5839	
-17181	
-25562	
-7024	
-11878	
-1869	
7390	
5192	
27229	
11497	
20606	
14539	
-7095	
-15932	
-19646	
-9718	
-17182	
-15129	
6342	
29532	
21168	
8532	
-728	
-5443	
-21100	
-33394	
-5270	
4553	
6735	
16586	
17326	
-6238	
-17853	
-12866	
4393	
8780	
4643	
5826	
-8890	
4006	
13774	
3631	
1415	
-21208	
-17292	
5522	
12613	
8519	
8831	
-5045	
-11531	
-2192	
16343	
511	
5128	
-1204	
-8371	
9211	
16561	
13307	
-12480	
-18380	
15792	
9198	
-12617	
2796	
14687	
-4826	
-14971	
-5389	
-18573	
-33746	
-16831	
24990	
38241	
13409	
-642	
-4972	
18060	
20493	
-14627	
-16116	
10679	
2218	
-6978	
-9163	
-5854	
8356	
18529	
-68	
-12221	
-33961	
-43992	
-10598	
31101	
23951	
11640	
-8480	
-34439	
-26089	
-8434	
8312	
20608	
20633	
24435	
21374	
15274	
-2308	
-19022	
-34302	
-23605	
-468	
10774	
27620	
9835	
7169	
-13814	
-24430	
-10896	
-5275	
4717	
16806	
6300	
12329	
461	
-7979	
-16280	
-21157	
-21504	
-9217	
4101	
33368	
46945	
27622	
2260	
-21781	
-45826	
-15024	
28254	
32943	
7655	
-9409	
-982	
-5254	
-15538	
-18379	
-11956	
35007	
36297	
17838	
-9592	
-19839	
-5513	
-13748	
-8368	
224	
5464	
1165	
9431	
16531	
8591	
-9796	
-11623	
-21150	
-22926	
-6583	
33009	
31713	
30123	
19990	
-16712	
-33989	
-37512	
-12777	
4312	
18451	
7112	
-2401	
4415	
6134	
-18001	
-30730	
538	
-9643	
3725	
25401	
14521	
1598	
-31124	
-17589	
5724	
16579	
-8838	
23292	
19522	
-3729	
15622	
-10828	
-8393	
-14330	
-34314	
-6486	
15951	
8716	
17447	
18680	
-13470	
-14302	
506	
4821	
19360	
19197	
1422	
-19538	
-10895	
1872	
-3566	
-10014	
-188	
-4253	
6859	
29188	
-1016	
-3813	
-6965	
-1115	
-1458	
7512	
9443	
12386	
8459	
12735	
-9527	
-16808	
-1201	
-4594	
-28808	
-38012	
7354	
38244	
25416	
1238	
-11000	
33731	
13307	
-29813	
-32186	
-11528	
5211	
417	
11021	
14522	
11719	
11511	
-1745	
-18719	
-30254	
-10926	
-19767	
-7255	
39545	
27277	
-16594	
-22832	
-6278	
10357	
9234	
6500	
13543	
29968	
3968	
-1975	
-122	
-30838	
-24538	
-8895	
120	
-585	
-10540	
-5252	
7207	
-8589	
6414	
-3799	
6228	
25093	
-2205	
-33151	
-17550	
-24611	
-19540	
9673	
31684	
30185	
27462	
4180	
-23844	
784	
9618	
7601	
-27280	
-28911	
6405	
17422	
15998	
-1669	
30883	
30674	
-2349	
-14879	
-24447	
-7512	
1749	
-7906	
-7435	
24111	
4703	
-1794	
23279	
5070	
-32442	
-33127	
5391	
13218	
22362	
169	
-12744	
-3566	
2073	
11905	
-2062	
-5248	
-18302	
-7398	
32275	
21827	
-10372	
-8141	
6443	
11894	
-676	
-15037	
17015	
16410	
-7541	
-31075	
-25500	
1528	
6557	
7900	
18773	
-1260	
-13817	
-10363	
6502	
-3217	
-6184	
5902	
-18869	
-21726	
-13123	
849	
22330	
14023	
-7188	
-6079	
-5206	
6603	
-65	
-1008	
13581	
25340	
-8677	
-8917	
4021	
-29920	
-760	
28381	
16518	
6211	
1027	
-14469	
-11999	
9745	
11882	
-8154	
2297	
1534	
1207	
9311	
11173	
-4448	
2072	
-2090	
-22504	
-11889	
-15638	
-3899	
9725	
15127	
-4564	
12402	
16353	
7187	
-3564	
-6397	
-5391	
10536	
26351	
6305	
-4984	
-28171	
-13301	
-4782	
-5700	
25640	
24836	
4196	
-4150	
-14391	
-7568	
-16220	
-7068	
-8860	
11837	
37462	
24113	
-8921	
-34366	
-16277	
-16267	
-12794	
4628	
-1894	
-14979	
2729	
26047	
25829	
4577	
-4886	
-11977	
-10175	
-4288	
-415	
-3647	
-25480	
-36937	
6749	
33418	
22358	
-2438	
4290	
7981	
9614	
12729	
4644	
-3769	
-16014	
-5491	
-5942	
-6404	
-21461	
-24861	
19966	
33339	
15885	
-22024	
-28745	
-8000	
-3490	
12430	
17046	
15419	
5304	
-19872	
-4874	
-916	
11199	
12957	
4576	
5622	
5001	
23429	
19992	
-7491	
-2070	
-28654	
-33561	
4517	
15004	
-3314	
14317	
25479	
-7037	
-17320	
1927	
-10681	
-29912	
-15001	
15921	
22743	
6909	
-5980	
-11712	
-5986	
8132	
10818	
21774	
31415	
8418	
-2743	
-1411	
-23274	
-38689	
-39353	
-7426	
23009	
26212	
18807	
-1080	
-13481	
-14828	
8781	
-4758	
-7609	
-7884	
7113	
-7102	
-19564	
4941	
-7514	
8673	
28198	
-6150	
-4261	
-22931	
3686	
25818	
23215	
17713	
-10725	
-10258	
-12731	
2117	
-2729	
-22681	
-11662	
15879	
10297	
17089	
-8296	
-19183	
-4043	
-1903	
-10671	
17133	
18504	
4945	
-5718	
5292	
4741	
190	
-18075	
-8160	
15244	
33616	
14338	
-15965	
-18180	
-19480	
-131	
-30348	
-17766	
44719	
48188	
19788	
-6581	
-20127	
-21187	
-3783	
8788	
35256	
17299	
-6470	
-12657	
-17618	
-25195	
-8108	
-11144	
2056	
7426	
16524	
25116	
9908	
-13002	
-31426	
6152	
10055	
17027	
16070	
-2363	
2277	
-7972	
-12353	
-19666	
-20845	
-9385	
1499	
9612	
-7677	
15938	
20828	
-1350	
-2033	
134	
-25207	
-11670	
8689	
-6392	
14031	
20008	
2550	
-15405	
10093	
7917	
-9277	
-13381	
-9184	
3111	
25897	
-2909	
-17085	
-23864	
-12850	
-18601	
-9930	
16868	
16572	
14202	
17574	
22424	
-3717	
-23318	
-25475	
-394	
8894	
-3006	
-2566	
-17159	
-16183	
-2456	
20977	
12740	
-5606	
1658	
18064	
8507	
6440	
24185	
39502	
23810	
-30242	
-28757	
-16382	
-16401	
-856	
-5264	
-5678	
-5924	
7885	
10601	
3012	
-1625	
10261	
9931	
19416	
6938	
-15616	
-3023	
9122	
3512	
-14529	
-24562	
-6635	
11503	
34450	
2635	
-31637	
-657	
18069	
6724	
544	
-172	
599	
7806	
4401	
-3940	
-13475	
-12758	
-20382	
-2679	
9683	
14580	
4825	
-18487	
-6345	
-14290	
-6261	
8734	
-2209	
-2719	
19902	
-2893	
6105	
72	
-1757	
-1363	
2451	
-15178	
-4196	
1687	
-3601	
-11187	
-6140	
6447	
14720	
11147	
-8493	
-9349	
11276	
618	
16658	
14165	
4568	
-3262	
-13518	
-12965	
-14308	
-1253	
9372	
8075	
-6418	
-18530	
17063	
6355	
-14747	
-4397	
28242	
10671	
10620	
13334	
25212	
8662	
-20606	
-23147	
-8233	
-29563	
-31929	
-10536	
29743	
27919	
4541	
3759	
7215	
-13630	
5758	
11660	
4853	
-13432	
-12002	
-5969	
449	
4225	
12827	
-1740	
-23211	
-363	
18122	
8698	
-4313	
-1894	
1299	
-11627	
-496	
-5518	
12577	
8695	
3575	
-9677	
669	
-2457	
-772	
-16110	
-1304	
-1382	
-5953	
-7714	
12174	
18001	
5825	
-19094	
-5475	
10715	
6989	
2038	
-11472	
-9313	
697	
21133	
21530	
3527	
-8187	
-9875	
9769	
-11015	
-29330	
-13384	
-1000	
4088	
1162	
-8641	
-7104	
18520	
25408	
-1619	
-15771	
-9056	
-6320	
-11745	
-3709	
950	
10623	
38947	
19744	
-5607	
-12382	
-5631	
-6349	
-28016	
-5385	
27538	
28045	
21020	
-8444	
-25387	
-31459	
-15329	
8176	
17397	
17807	
27107	
15548	
-15146	
-17754	
-2600	
-10435	
-19640	
-14107	
-15666	
-3954	
25072	
34812	
6763	
23960	
1103	
-18580	
-9115	
11372	
4057	
4816	
-11114	
-13226	
-5137	
-774	
-134	
12115	
-4826	
-17600	
23419	
26795	
6447	
-13126	
-18195	
-14176	
9648	
-10737	
-17337	
11396	
20142	
-4651	
-9844	
-10209	
-3555	
459	
9978	
11762	
-3702	
4910	
1046	
1368	
-9719	
-13832	
-8335	
-6257	
8679	
10849	
19162	
31090	
-1585	
-26100	
-23893	
-1393	
10028	
13284	
9036	
1745	
-9941	
-21258	
-13328	
1046	
-14713	
-8793	
-7116	
6715	
19272	
4612	
-9094	
5642	
17474	
9544	
2267	
-4052	
-8891	
-6815	
15469	
13443	
4475	
-11951	
3985	
16559	
-8715	
-19886	
4368	
29448	
5582	
-10430	
-14644	
-7845	
-466	
1561	
-2589	
11529	
8747	
-14568	
11657	
15949	
3641	
-25612	
-29972	
-23059	
-8906	
381	
11452	
18830	
32110	
14993	
13971	
22487	
-8525	
-11988	
-27510	
-17906	
-6039	
-7612	
4379	
5987	
9242	
12503	
690	
8331	
-13399	
-35042	
-26801	
-7518	
-13402	
-2845	
23951	
25427	
20089	
14182	
5863	
-11733	
5893	
-6534	
8353	
5849	
-19312	
-9783	
-998	
8046	
9572	
-345	
3593	
5337	
-19433	
-9099	
6452	
-9435	
-7678	
-1659	
7065	
2051	
11329	
-2763	
6716	
3542	
-14346	
-7630	
883	
2715	
-7689	
-2600	
-3319	
-3558	
14978	
8018	
-19308	
-13445	
3271	
13617	
-5160	
21831	
24333	
18653	
12004	
-15339	
-8794	
-6443	
-4006	
-17440	
4373	
-17982	
-26678	
8196	
54940	
24551	
-3876	
-18502	
-4633	
6523	
-3285	
-20902	
-30404	
-1327	
16261	
24131	
10157	
-3418	
18187	
11345	
-3245	
-5486	
-5204	
-5704	
-15627	
