Club Type	7 Iron
-6918	
-14815	
-7664	
7548	
-7449	
-19586	
4203	
19286	
15756	
22365	
16571	
-5938	
-12834	
-17191	
-15994	
-9429	
6668	
18879	
9869	
8050	
8633	
-5783	
-5128	
8212	
12593	
17918	
8712	
6983	
9648	
4044	
-7412	
-7971	
-8166	
-5189	
-978	
12803	
17177	
13924	
-1295	
1090	
3034	
-9335	
-19357	
-14520	
-27075	
-10243	
11461	
-7362	
-22021	
-1121	
14244	
-1850	
-1249	
-30515	
-11877	
228	
-15601	
-22578	
-3266	
-2961	
-16361	
-10618	
7841	
-9135	
3602	
6094	
-4984	
-11578	
4246	
12284	
11632	
-20644	
-11096	
2354	
-4449	
-4148	
-2746	
-12815	
-4450	
-8671	
5072	
16423	
1859	
-1782	
-16048	
-5016	
-20737	
-36498	
-19079	
-8462	
-18070	
1389	
6457	
-13072	
-12789	
-7896	
13496	
3266	
-2697	
-2672	
-12655	
-23602	
-21237	
-11238	
-16779	
-19163	
-7646	
-5991	
-2102	
21015	
15158	
8024	
9191	
-4093	
4291	
8479	
-304	
-11060	
-5722	
-12251	
7404	
6751	
-7926	
2562	
-621	
15591	
17389	
29683	
29209	
-354	
-1626	
-5900	
-12079	
-24194	
-20149	
-9951	
1841	
7045	
13585	
16596	
3630	
4426	
20071	
15363	
4273	
-12929	
-18047	
6899	
18254	
-2829	
-6613	
5009	
6808	
10843	
15556	
16123	
18702	
15614	
13052	
33722	
17023	
6133	
8478	
5722	
1768	
-6498	
-6285	
9384	
22583	
15259	
25338	
28780	
9364	
-853	
1237	
-9777	
-4293	
4025	
-5390	
-8991	
-276	
-409	
-1267	
-6529	
-12735	
-2563	
13505	
4219	
1511	
2128	
-16374	
-19519	
1218	
-9252	
-11893	
3929	
5013	
-3521	
2800	
-6331	
4873	
22683	
11182	
-4962	
-6986	
-5541	
-5958	
-2511	
-432	
-3284	
-2105	
-12462	
-10330	
9101	
12332	
13893	
-4341	
1316	
-11192	
-17042	
-7903	
-5346	
-2269	
-11943	
-14111	
2894	
13153	
1514	
-20450	
-10880	
10282	
10340	
16553	
-4832	
-15311	
-11525	
-1091	
5397	
-7233	
-7832	
-8980	
-6831	
21567	
28939	
19280	
26486	
19784	
-1939	
-6171	
-2535	
17387	
21415	
9032	
-6024	
-4101	
-336	
-938	
22114	
29453	
23605	
5942	
10288	
12944	
9283	
17389	
7232	
-14426	
-20053	
-3664	
6660	
8954	
14441	
-8217	
-5576	
4085	
12954	
8695	
2045	
544	
22190	
8053	
-11839	
-20244	
-25896	
-3685	
12424	
9196	
13087	
7417	
14414	
26679	
7444	
-5831	
-23660	
-3881	
-1714	
-14167	
-9616	
-343	
1928	
5444	
4460	
14557	
1028	
-31565	
-16642	
-1867	
4016	
4896	
-13786	
-13792	
-18464	
-22646	
-13626	
-18532	
-17568	
-12537	
1962	
-13760	
-13140	
-268	
-276	
-20884	
-30013	
-18315	
-23121	
-18133	
-22202	
-9359	
-694	
-4761	
-13265	
-17683	
138	
2299	
1910	
-10435	
-3530	
-17411	
-6277	
5985	
4309	
-820	
-29985	
-30585	
7539	
23492	
9628	
-11654	
15233	
8634	
4858	
15333	
3135	
-15681	
-8857	
-4571	
10416	
2045	
-22702	
2785	
15962	
7894	
14916	
8003	
7402	
-6809	
3735	
12451	
-15143	
-8049	
3175	
-2023	
-8289	
8653	
19631	
23917	
20745	
22864	
20505	
6448	
-3877	
-9460	
5843	
17509	
2370	
-7085	
-62	
-12687	
-7330	
-6905	
17927	
21773	
8851	
19041	
27631	
15173	
-8804	
-11675	
1307	
-4418	
2029	
-15518	
-24853	
-6183	
-7226	
-17016	
-7810	
27715	
20770	
-1610	
-8135	
-11393	
-23381	
-28410	
-22818	
-17329	
-5481	
-6239	
-4925	
3502	
1145	
-145	
8332	
-2436	
-7230	
-3500	
-12001	
-9019	
-8688	
-13096	
-6881	
-11278	
-7107	
8438	
9843	
16428	
19888	
12005	
1850	
4412	
-7852	
-18899	
-5465	
990	
5673	
-17382	
-24386	
4369	
16094	
17387	
10735	
-16994	
-11586	
674	
-7264	
2742	
-11015	
-11803	
-2568	
-211	
2006	
15474	
9298	
17962	
-4060	
-6914	
3480	
6543	
2789	
2581	
10198	
11246	
17726	
5159	
7069	
795	
-15717	
-18281	
1548	
20667	
27173	
19994	
22884	
40717	
13071	
-262	
6302	
-3677	
-18761	
-8357	
10404	
5042	
9954	
7016	
265	
10040	
17923	
1663	
4328	
-2073	
-17742	
-1594	
6161	
-9416	
-3129	
-16231	
-4633	
-6662	
-16954	
2772	
13212	
15064	
18259	
-1275	
-21838	
-15979	
-16252	
-4593	
13660	
15731	
3725	
-11149	
-24418	
-16793	
-1732	
11028	
2814	
7000	
-1628	
-5362	
-7844	
2891	
6252	
-1057	
6626	
-428	
-18960	
-33160	
-8193	
17273	
9045	
20642	
9017	
-751	
-5423	
-7643	
-15420	
-13454	
-23108	
-3637	
974	
-1389	
-8483	
-6491	
-11421	
-4804	
11817	
30388	
20416	
22366	
7578	
-10610	
-16506	
1507	
845	
-7113	
-6251	
34	
13477	
7644	
14162	
-2203	
5233	
854	
-2336	
18330	
19198	
9037	
-5495	
-2983	
-3151	
-11347	
-16865	
-10442	
-4016	
14558	
35555	
16899	
-5376	
-12709	
-18078	
-19736	
-12428	
-4643	
-12819	
-13472	
-778	
7469	
9109	
4441	
-4722	
-11767	
-4373	
-1462	
10029	
-4058	
-4080	
1658	
3474	
1521	
4330	
10113	
-6153	
-13892	
-5821	
12085	
36703	
9137	
-1342	
3648	
-4377	
-14793	
5271	
4077	
-21108	
-6534	
4523	
13994	
8165	
9250	
14376	
19919	
9768	
7866	
-11259	
-19047	
-1407	
-1686	
2704	
14521	
-1395	
-2533	
-1360	
-82	
7153	
9281	
9870	
-831	
3300	
547	
-1778	
1177	
-2086	
29	
3506	
9689	
15631	
28465	
15503	
-10576	
-8802	
13163	
23356	
33651	
22201	
-10582	
-17222	
2020	
-3142	
8339	
27019	
17730	
4147	
8856	
-10509	
-13810	
9872	
21236	
13134	
-5657	
4884	
13903	
9482	
-1202	
-7534	
-18896	
-9246	
3439	
2097	
-4765	
9828	
-4903	
-9496	
-905	
3668	
-12247	
-27945	
-43757	
-15565	
548	
-18174	
-12460	
9798	
13045	
1283	
-13850	
-14262	
-15143	
-14525	
-7542	
-4936	
-13283	
-20251	
-27869	
-22929	
-15259	
-9733	
-10717	
-4933	
-3182	
-2734	
-7014	
-16778	
-24277	
-30302	
-32527	
-23672	
-12747	
-18407	
-20704	
-12404	
-7042	
-11147	
-25194	
-21642	
-8979	
-29171	
-23554	
1409	
-9362	
-17279	
-15088	
574	
-20758	
-28920	
-11252	
-6075	
3216	
6822	
6582	
2696	
13750	
-6279	
-3266	
1273	
-29452	
-26211	
-9131	
9915	
13691	
6969	
6222	
13058	
22615	
21240	
15703	
9360	
9590	
14263	
5252	
-7980	
-14165	
-9121	
28143	
31144	
20605	
11685	
16996	
30269	
13278	
18626	
25160	
20804	
12885	
18865	
22787	
7861	
16490	
5434	
4096	
9005	
15112	
42378	
62884	
30453	
34371	
34688	
21668	
26721	
29767	
11833	
5198	
15658	
10733	
5103	
27875	
52186	
58039	
32195	
5710	
7062	
9117	
15236	
25679	
3133	
2242	
25931	
16627	
7643	
3771	
196	
4161	
25597	
21667	
15947	
13196	
8103	
6617	
-10319	
-6444	
16659	
1652	
-9655	
-20204	
-28140	
-9548	
6609	
8416	
-14763	
-16590	
-6081	
-11268	
7674	
-14741	
-34294	
-35485	
-8855	
-528	
-7197	
-13585	
-33054	
-23418	
-14127	
-6283	
-3791	
12817	
-13459	
-25282	
-24868	
-29208	
-37462	
-44944	
-20830	
-23879	
-35346	
-15972	
-12810	
-7394	
-9609	
-18656	
-24058	
-29771	
-24196	
-23154	
-23735	
-34723	
-27532	
-28239	
-14180	
-2951	
-24973	
-39110	
-26507	
-18986	
-2016	
-4541	
1671	
-4508	
-24116	
-40517	
-29978	
-33611	
-18687	
16183	
24448	
1348	
-5717	
-24414	
-18619	
8229	
6577	
3253	
-11990	
5286	
2038	
-16687	
-17448	
-2516	
6690	
23161	
21072	
15319	
14572	
4995	
5987	
10599	
-2315	
11953	
4465	
-18986	
-13877	
6943	
25855	
1056	
-2412	
-5576	
10223	
28643	
34175	
17872	
6115	
2988	
6456	
7578	
4850	
12964	
3671	
2950	
11927	
18847	
29655	
31129	
6853	
11353	
30448	
31079	
6728	
-12059	
-11860	
14537	
9219	
9048	
11423	
22132	
25002	
886	
330	
24946	
23499	
12639	
10464	
15764	
8468	
1960	
-18257	
-11729	
10412	
-5688	
-9058	
2293	
8709	
10957	
28713	
24200	
929	
-4810	
-14741	
800	
-19216	
-12774	
5950	
3751	
-404	
2354	
-6894	
265	
10236	
4871	
14478	
9616	
8347	
-7661	
-18392	
-9005	
-6931	
-5596	
-2963	
-7049	
-5608	
9195	
22289	
6713	
2825	
11927	
20311	
1624	
-13098	
-7273	
-4355	
-30938	
-20686	
1639	
5932	
-1571	
-1625	
16736	
12939	
5777	
-9288	
-19010	
-8911	
3710	
4588	
-11887	
-14820	
-14344	
5460	
-8105	
-13494	
2424	
5135	
11406	
21521	
20998	
9148	
2761	
5384	
-14180	
-28794	
-22122	
-8222	
2099	
15953	
10114	
20191	
27924	
8446	
-8667	
-2999	
-4383	
-2666	
9499	
1380	
-6870	
-11388	
-7761	
-1014	
-827	
11582	
10154	
5421	
18446	
-1782	
-14872	
3360	
14232	
-4775	
-16336	
-21575	
-19345	
-9084	
-5088	
8516	
19120	
-6304	
-22124	
-8969	
-195	
10201	
6363	
-11336	
-400	
-2362	
-14367	
-7490	
-621	
-3466	
4393	
-3271	
-3539	
4528	
-11382	
5767	
6284	
2193	
-3925	
3384	
-7616	
-18262	
-14085	
-15243	
6115	
9730	
-6024	
-4094	
9895	
-10771	
-11194	
-15311	
-9608	
-8684	
-18690	
-23913	
-12205	
15542	
2823	
-24675	
-14509	
15693	
-2850	
-8902	
-3384	
-5626	
-5049	
-9628	
-20408	
-2210	
12995	
-9913	
-13332	
-15568	
-6343	
7920	
-9503	
-12402	
-35	
2405	
1689	
12033	
10016	
2810	
15445	
-8595	
-21869	
773	
19454	
3260	
1624	
-3495	
728	
6096	
-2257	
1071	
9224	
9478	
-10	
-9083	
3931	
3415	
-9509	
-1780	
8284	
2052	
10043	
14110	
19952	
-7681	
-8204	
-2181	
1510	
-1033	
-4819	
-6956	
-7530	
-5444	
19471	
33176	
24748	
21671	
-4182	
6975	
2788	
-698	
16208	
19552	
16170	
9348	
-5150	
7156	
-11473	
-16892	
26524	
37448	
31634	
21750	
3840	
4043	
13720	
16506	
-13020	
-11680	
4464	
-14867	
-14876	
9746	
11550	
8841	
23679	
14159	
5061	
8206	
1736	
-2583	
-730	
5428	
13540	
2608	
-15604	
-21750	
-19293	
-13024	
498	
6276	
10627	
17898	
12708	
-495	
-13013	
7233	
20552	
-11335	
-19068	
-24597	
-4934	
6664	
16406	
7904	
6015	
1769	
5400	
6622	
7880	
313	
-2021	
-13943	
-791	
-5354	
-5754	
-15469	
-7270	
-1258	
-16135	
-16668	
-5243	
18599	
8581	
-1636	
-16534	
-22011	
-21413	
-8094	
-5466	
-4358	
-14069	
-29959	
-12174	
-11140	
-3707	
-1443	
7492	
7068	
7798	
-7022	
-12165	
-8772	
-16416	
-1129	
-1301	
-13846	
-10686	
-10142	
1618	
9306	
-7293	
551	
8138	
11546	
-6975	
-8998	
-203	
-5646	
7111	
2896	
-15921	
-10278	
6600	
6331	
15330	
17467	
5607	
-8066	
-4233	
2189	
-11521	
-20991	
-15845	
-7369	
2258	
-5869	
-474	
19940	
21155	
-8706	
-3013	
22443	
9484	
633	
-5862	
-18585	
-3977	
17472	
16957	
-10900	
-22346	
1367	
23008	
11426	
-2216	
18466	
19745	
8656	
-2420	
-7087	
12617	
409	
-1091	
-1903	
9014	
22569	
13654	
15121	
17160	
13729	
14614	
-314	
10081	
2104	
7118	
9060	
-5221	
-9611	
-17	
-359	
-10113	
760	
8636	
14934	
19691	
4561	
-2995	
-3275	
7941	
-10317	
-6770	
-2514	
-20349	
2683	
7363	
-10963	
3437	
1439	
6739	
9597	
18797	
10076	
-14909	
-25268	
2178	
3843	
11741	
6885	
-15549	
-4935	
-6231	
-3172	
7174	
11749	
23359	
12688	
-8219	
-7761	
213	
8296	
2858	
-11380	
-22676	
-27316	
-6915	
-3686	
-8076	
10534	
3659	
-8416	
-1122	
4694	
-3087	
-1127	
2159	
-18591	
-24841	
-35047	
-16641	
-9152	
-3850	
2540	
5039	
-12608	
-605	
18658	
4220	
-1492	
10348	
839	
-26594	
-17478	
-20243	
987	
4804	
-14286	
-4871	
-2834	
16175	
22961	
2518	
-646	
-4614	
-2538	
-12123	
-8618	
-12805	
-19683	
5115	
7511	
11828	
4006	
2035	
6897	
11576	
1937	
-16309	
-1573	
-14110	
-21284	
-16550	
11226	
1245	
-1938	
-2368	
-9964	
-13088	
3705	
10101	
4480	
8162	
9043	
-12342	
-16367	
-10232	
-17906	
-17945	
-9166	
1671	
5036	
14371	
21524	
17984	
14676	
21538	
18538	
3580	
5978	
-1087	
-15460	
-8705	
-12447	
-15766	
1764	
15592	
4444	
22451	
15644	
4218	
12676	
15086	
1911	
2553	
5517	
344	
-1657	
-17196	
-27518	
-11863	
-11196	
-4219	
11379	
7727	
4700	
28744	
18433	
3100	
-13018	
-8228	
-3159	
-10768	
-23268	
-8608	
9205	
4558	
4508	
10503	
31745	
34090	
26304	
-9422	
-17269	
-10240	
-12861	
-334	
2704	
-287	
-955	
9895	
-2062	
21474	
29489	
-6371	
133	
36928	
30042	
-8713	
-19376	
-1069	
-5131	
-18923	
-19135	
1799	
10252	
13333	
-3470	
4871	
-5426	
-6050	
5601	
21253	
10848	
-23917	
-10798	
-2975	
-19710	
-17952	
-11488	
3538	
13269	
15582	
-7804	
-2219	
17307	
16051	
-987	
-1219	
-2863	
-9251	
-10939	
-12232	
-5747	
5011	
532	
-3121	
18659	
29693	
16235	
813	
-10811	
9270	
13521	
-636	
-10987	
-8233	
-10258	
8626	
8010	
7946	
-582	
-4969	
-145	
5969	
-5671	
-3893	
8030	
-12778	
-30479	
-16233	
-116	
-582	
-17804	
-11536	
-6546	
5030	
-267	
22282	
575	
1140	
8632	
241	
-10618	
-12383	
-13982	
-3605	
-6029	
-14402	
15135	
10623	
-771	
8373	
7839	
-949	
9563	
10007	
-12312	
-2508	
11784	
-8399	
-6862	
10841	
4559	
-15880	
-11324	
22154	
18386	
1446	
4777	
1632	
-11579	
-11690	
-3032	
-819	
-25980	
-20056	
-9677	
-12861	
-7602	
2557	
-2190	
6464	
12690	
12573	
503	
-12053	
-5761	
-4113	
-10213	
-9681	
-2934	
-24527	
-19140	
6418	
9164	
4171	
13330	
15810	
-1238	
11930	
4590	
-688	
11189	
-198	
-6841	
1540	
-15666	
2560	
7439	
-9930	
-11199	
9027	
31187	
19656	
702	
-9653	
-13446	
2584	
-717	
-22534	
-16614	
5183	
-6631	
-15453	
6925	
13166	
9664	
10207	
-3671	
4038	
-8651	
-6995	
1992	
-7039	
-16152	
9497	
1350	
-4776	
-11551	
5249	
7677	
11903	
-4853	
-2052	
5033	
-2390	
2624	
9833	
-2696	
-1466	
1060	
9142	
-98	
619	
15830	
21353	
12190	
8488	
-1136	
6217	
25780	
7991	
-1018	
-3490	
-20795	
-20071	
-6554	
-17188	
-6691	
11270	
12667	
7648	
20599	
5547	
-22463	
-6711	
8044	
15224	
12311	
-8073	
-22557	
-19719	
-6165	
5769	
8828	
-7578	
6476	
19357	
1035	
-289	
-2137	
1784	
-5752	
-6338	
-191	
-13830	
-3322	
-2191	
9112	
23662	
15137	
10120	
17302	
26826	
-646	
-13122	
-8842	
-29543	
-13242	
9304	
-3928	
-4187	
-5703	
10698	
12003	
22965	
13271	
1302	
-1029	
4141	
-16596	
-4042	
-7945	
-21681	
-16174	
6221	
-670	
-16237	
-7809	
-2108	
14783	
21551	
-2037	
-10362	
-11602	
-7959	
-14356	
-13166	
-5218	
-13919	
-13554	
-374	
14880	
1253	
9800	
20810	
15153	
9713	
13216	
-8212	
-15611	
-2853	
2707	
1972	
2977	
-8248	
-19788	
497	
1649	
12217	
10991	
-143	
-7322	
-4474	
4330	
2990	
2990	
-5944	
-11285	
3261	
-12609	
-12683	
2322	
768	
2450	
3458	
-1670	
-2219	
-1010	
-9093	
-6006	
-21330	
-8187	
1719	
2958	
4292	
3473	
1825	
1143	
-7629	
7002	
5264	
-13161	
-7253	
9213	
984	
8849	
-3356	
-10473	
2243	
3316	
6129	
12479	
16666	
28032	
12352	
4206	
94	
2165	
-11894	
-12821	
-11174	
-16526	
-4704	
800	
7591	
2652	
10248	
15457	
-6988	
-3683	
-15014	
-17912	
-4693	
18778	
540	
-18522	
-19637	
1225	
3089	
-11953	
573	
20891	
19171	
24767	
-9451	
-14487	
4534	
-496	
-575	
-14746	
-6456	
3364	
2706	
1815	
-2943	
13214	
15228	
12923	
10067	
12810	
4309	
-9212	
-1162	
13293	
18618	
-14965	
-32371	
-6944	
12345	
1857	
11835	
15735	
2179	
8286	
12061	
-7349	
-1572	
-1325	
-13418	
-21382	
1807	
-6814	
-5975	
3975	
11360	
5002	
4180	
3369	
8443	
16119	
7811	
-8029	
-14125	
-23428	
-7548	
-7699	
-16250	
-10374	
4350	
10222	
10146	
-2244	
10427	
22327	
13108	
11072	
-1635	
2431	
-3355	
-8122	
762	
-11880	
-12502	
-15255	
1859	
22171	
14520	
-9293	
-2900	
11893	
-2700	
2042	
7411	
1628	
-3239	
-13564	
-10106	
-12579	
-17360	
-2144	
3627	
10242	
9871	
-8985	
-8260	
-12493	
-21662	
1019	
6632	
2940	
3270	
-1046	
2707	
-6	
-10881	
8242	
15526	
6911	
-6459	
-7819	
4563	
10882	
-343	
-22599	
-6835	
21733	
24290	
-3556	
-8297	
-1552	
10315	
9610	
9248	
26302	
5026	
-6763	
-2572	
23841	
5056	
-14861	
-13840	
-25718	
-10980	
11836	
11904	
24080	
17253	
6207	
-3039	
7564	
794	
-16312	
-23435	
-11537	
-10223	
-15346	
-2491	
6960	
18501	
3848	
2177	
-2940	
7082	
34445	
26966	
-16787	
-18961	
-10408	
-2152	
-5631	
-6532	
14199	
7295	
-7842	
-6712	
6678	
27885	
20169	
6816	
4226	
10269	
-4656	
-6642	
-11110	
-1337	
1595	
-3298	
-23570	
-9148	
8908	
5894	
7549	
20616	
13041	
-17606	
-15063	
-21498	
-9984	
-5089	
6268	
-6181	
-1805	
-7470	
226	
-10664	
-2459	
10484	
13558	
-2015	
-697	
-11273	
-24486	
-11371	
-24828	
-14356	
-2354	
-9634	
1292	
12141	
21154	
25599	
11884	
4131	
-8826	
-16309	
-13313	
-3887	
-5616	
-10318	
-6400	
9312	
12320	
12024	
-1381	
-4327	
5243	
-2025	
-2889	
20217	
14261	
-11678	
-23463	
-17828	
-12983	
-2726	
-25324	
-38381	
2339	
18745	
20353	
10576	
6066	
148	
-10488	
-11772	
-13692	
-17051	
-2693	
-941	
-5937	
461	
2370	
-1965	
12615	
11750	
8090	
-1018	
6899	
-8577	
-15437	
-12487	
8733	
-3818	
-3794	
568	
-1954	
-6584	
15233	
15734	
12396	
16310	
29965	
15020	
-12344	
-12616	
16941	
-8344	
-32239	
-20046	
-2767	
-2498	
5507	
1521	
4618	
11239	
3184	
-6426	
1645	
-7675	
-10198	
-7132	
-5958	
-21382	
404	
17345	
-3067	
706	
11090	
2140	
-9489	
4263	
16466	
24294	
1795	
-13291	
-7084	
-20962	
-9885	
9895	
3792	
28329	
23590	
23831	
4545	
-8944	
-473	
4008	
10491	
12536	
11216	
-11574	
-24852	
-7624	
3171	
-703	
-2290	
16764	
8530	
4424	
8317	
-3242	
672	
-13005	
-6543	
-1955	
4389	
-1937	
3857	
914	
-16202	
-18137	
-19919	
2474	
24749	
24552	
10254	
-14269	
-7628	
-8010	
-14885	
2201	
-4513	
842	
3376	
-8421	
-28663	
-29016	
15467	
23862	
15544	
15639	
5658	
-5017	
4380	
-1093	
-16286	
-10221	
4008	
10381	
-10100	
-12291	
-3288	
8142	
16607	
13303	
13207	
-1354	
-3512	
3292	
-11901	
-9226	
-9633	
2692	
1119	
-8255	
-16998	
-4975	
-1724	
-1883	
7740	
11712	
12812	
-48	
-10089	
-12703	
-19186	
-11240	
6720	
27672	
14981	
11215	
7304	
-1478	
-1206	
4909	
27236	
16624	
-17757	
-11021	
-6361	
-21272	
-22268	
1073	
37378	
28879	
14852	
2701	
7494	
17068	
32486	
11414	
-10855	
1850	
17737	
696	
-25987	
-29566	
-3413	
-3046	
2716	
15616	
15314	
5107	
2492	
11913	
13748	
-5548	
-16013	
-13503	
-17430	
16708	
21200	
-17311	
-24943	
-17934	
5725	
6583	
10956	
34266	
19545	
-7736	
-6212	
-9247	
-15920	
-5404	
-2482	
-373	
1359	
2015	
3910	
9039	
20941	
-3639	
-10176	
23116	
37792	
16228	
-9491	
-11209	
-8636	
-12908	
-19130	
-8038	
-23024	
-16892	
-224	
15090	
37007	
27035	
6479	
-6645	
-11610	
-35487	
-27506	
-6863	
-12000	
-3837	
-19684	
-14033	
3047	
12765	
21426	
6043	
-8973	
-7655	
-10875	
-24330	
-17999	
-16880	
-35851	
-34285	
-6035	
24574	
38384	
35035	
23784	
15762	
-4975	
-10494	
-16170	
-20524	
-9968	
570	
-15107	
-6425	
4558	
3442	
7711	
14817	
7728	
18219	
32105	
10983	
652	
-9069	
-19730	
-9702	
-21314	
-14590	
5424	
346	
-9889	
-17037	
-4775	
6221	
7261	
8628	
8069	
18978	
13340	
3941	
-13425	
-22190	
-16923	
-5468	
-5314	
-15093	
206	
3736	
12595	
944	
4475	
12179	
13566	
8258	
-2800	
-21593	
1754	
-5410	
-10768	
7014	
11273	
-2123	
2411	
17799	
18674	
3026	
11294	
12978	
8945	
102	
-11954	
-24821	
-4795	
-7023	
3414	
17161	
9369	
7545	
352	
1596	
6535	
-275	
2514	
2133	
-13519	
-13326	
-13872	
831	
-1856	
-4899	
-210	
-3550	
1272	
21857	
10609	
-5009	
-167	
6636	
-5141	
-5307	
-18520	
-17108	
928	
8374	
593	
922	
-1953	
-5148	
10359	
10930	
14761	
14603	
11606	
-3196	
1392	
-876	
-16358	
-19193	
754	
-2459	
-6621	
5501	
-959	
8554	
-192	
-2178	
5934	
15235	
-2519	
-26271	
-14470	
-17094	
509	
-8965	
-28182	
-5767	
24044	
16826	
2883	
12109	
966	
-5797	
23642	
10402	
-12008	
-24135	
-36226	
-22151	
-15250	
6828	
24167	
13441	
17155	
6832	
3260	
26101	
1554	
-110	
14241	
-3673	
-691	
4726	
-2896	
13125	
3160	
5246	
-7472	
-2052	
11811	
5735	
-2895	
-1633	
311	
-13631	
-7854	
-10810	
-11264	
1429	
-16965	
-7751	
17399	
21495	
9538	
-9178	
6619	
11391	
2795	
-6382	
-6846	
-3598	
2215	
5814	
-9070	
-13446	
-2044	
3839	
2898	
14347	
17528	
5804	
-1967	
595	
-10374	
-4399	
11002	
-14843	
-7762	
7299	
17187	
3497	
-7261	
2080	
13964	
21677	
23280	
9810	
-10562	
-16792	
-11990	
-1118	
-8245	
-19588	
-14962	
2856	
9318	
17943	
-586	
-4487	
-7363	
8069	
17509	
9420	
-9612	
-15377	
-12853	
-32286	
-10503	
-345	
-4661	
-6372	
4582	
13200	
1576	
-2580	
-1049	
-5728	
-20544	
6392	
19003	
2617	
-18770	
-27013	
-24795	
-12588	
8666	
23009	
5370	
679	
26082	
22491	
-5162	
4567	
6332	
-15669	
-15854	
-11762	
7587	
7867	
-2934	
-3173	
1174	
-556	
8260	
17563	
14346	
-10013	
-6558	
-18372	
-15254	
3627	
3124	
798	
-6576	
-1630	
4800	
748	
24038	
26746	
-3599	
-11424	
6448	
-8664	
-24730	
-7368	
7419	
-952	
-4987	
-5193	
1155	
-1779	
4507	
17202	
15221	
17294	
14384	
9153	
-6192	
-1720	
-7795	
-1967	
14624	
-7068	
4756	
9178	
-10476	
10478	
18980	
-8489	
115	
-2279	
10614	
-5900	
-15123	
-18040	
-7168	
-481	
-18509	
3268	
1813	
-289	
14848	
16791	
4802	
1595	
3746	
-4834	
-12895	
-27886	
-15797	
-9872	
-672	
-9391	
-17296	
-9199	
22764	
43354	
13870	
-22456	
-8085	
16471	
8800	
-9438	
-21041	
-9478	
2065	
5124	
-427	
-9347	
13537	
20165	
-168	
5079	
24143	
17486	
1002	
-9842	
-7315	
592	
-9843	
5020	
670	
-3285	
1792	
7008	
15598	
7612	
5229	
427	
-13608	
3140	
3225	
-19442	
-20125	
-4416	
-4111	
-2837	
-10607	
-5629	
-790	
-5158	
6300	
15349	
9526	
-7411	
-28999	
-11599	
-2839	
7197	
-1152	
-22048	
-21045	
-14165	
52	
9012	
23036	
24585	
5176	
-26270	
-14285	
2322	
7969	
6645	
-9238	
-5335	
4020	
-4650	
-21079	
-667	
22413	
15075	
3982	
-5340	
10049	
16813	
1638	
-607	
-17724	
-27600	
-9200	
9313	
2916	
1967	
-695	
3703	
17298	
8502	
7750	
11107	
-9388	
-1695	
-14530	
-16158	
-11421	
-13416	
-2192	
-9395	
11445	
18489	
23851	
7917	
-3182	
5195	
1786	
639	
-6090	
-21733	
-14861	
-7968	
7004	
3763	
15371	
5163	
7466	
17478	
11916	
-5534	
-11568	
2173	
-10015	
-19248	
-7973	
12327	
14207	
7743	
2568	
-11437	
-4480	
15443	
-7722	
-6940	
16779	
5951	
1515	
-13111	
-10081	
-16719	
11695	
9777	
-8159	
4812	
-5116	
-6922	
-16970	
2583	
11689	
19671	
2828	
-8170	
-9336	
-921	
-4503	
-1861	
-4720	
-301	
13543	
8744	
-2232	
-4152	
-5452	
1737	
21176	
7585	
-28267	
-7632	
-4477	
-1127	
14210	
-5590	
-13841	
-4866	
2933	
21542	
35522	
14765	
17737	
16699	
5311	
-12878	
-7855	
-18097	
-13098	
-14378	
514	
-7256	
-6197	
3589	
25915	
23918	
17613	
12060	
-13147	
5816	
13446	
-4878	
-11073	
-16121	
-23203	
-8440	
5036	
9648	
9114	
10007	
17859	
17435	
-12062	
-6264	
6551	
-3902	
-3987	
-1094	
-6430	
-3976	
11781	
5687	
-18796	
-26304	
-832	
21442	
7876	
-1943	
-1891	
-1285	
7599	
12578	
-5044	
-11740	
-16686	
-4665	
-1519	
-3351	
1741	
9694	
15681	
24994	
21283	
4329	
-4772	
-27356	
-25167	
2342	
-4414	
-13471	
-2686	
2264	
539	
14230	
23134	
13674	
13818	
8340	
-11294	
-8420	
8548	
-3347	
-7524	
4531	
-19916	
-11773	
-6420	
2866	
5840	
18464	
12602	
13818	
13153	
-8624	
-11737	
-3513	
-20530	
-17786	
-14770	
-18199	
-6264	
19684	
21273	
-10125	
-22231	
-8883	
8050	
10920	
-1384	
-2303	
-299	
-3274	
-12418	
-14479	
-19321	
-19939	
509	
17493	
11818	
1149	
-10777	
-5255	
12588	
13750	
4844	
4501	
-16619	
-21343	
-9248	
7127	
-3605	
-10959	
592	
19851	
19909	
27925	
18439	
3006	
1320	
-10613	
-16789	
1435	
-4160	
-13524	
2540	
-12485	
-23113	
-1619	
-205	
-8428	
4915	
12250	
10143	
8859	
-15041	
-15359	
1058	
-8178	
-10735	
-22371	
-3298	
4019	
-5838	
8006	
6059	
-6632	
-15861	
4466	
13880	
1800	
1623	
-5436	
2665	
12023	
2928	
8296	
3584	
-13523	
6508	
2489	
9330	
10716	
-3336	
8944	
4689	
235	
-2439	
-21033	
-15930	
17705	
15901	
7207	
4242	
-3839	
607	
-6674	
10701	
15344	
18937	
9410	
-13514	
-10055	
-12249	
-12677	
1939	
6952	
-17359	
-3516	
12539	
17586	
1197	
-9614	
-21590	
-18305	
-9785	
8858	
19559	
539	
-3385	
16966	
5677	
-9666	
