Club Type	Wedge
-23774	
-3646	
14578	
7692	
3073	
-7490	
-2805	
-5182	
-3183	
-3898	
-2814	
2824	
11118	
17528	
8730	
-1205	
-1763	
-2089	
-1320	
-6270	
-17349	
-6982	
-12220	
8875	
29231	
18193	
5604	
-18450	
-11488	
1454	
15625	
9921	
-12532	
-31937	
-17634	
4317	
11897	
6405	
12312	
-3290	
-14342	
-2906	
-6676	
1298	
13242	
9615	
6572	
2932	
-14523	
-21684	
-8341	
-12303	
9116	
13689	
6269	
8134	
5272	
7800	
682	
-808	
10912	
-210	
1610	
-5709	
-1395	
-7725	
-3527	
-660	
-11982	
-4337	
7988	
7587	
8368	
4973	
18342	
-226	
-9669	
-9470	
-9014	
-9950	
-822	
2229	
4524	
-10257	
6552	
-690	
1728	
8611	
-319	
-7556	
-3076	
517	
10924	
8525	
889	
-19358	
2292	
21531	
8241	
-4632	
-9494	
-14645	
-6340	
4250	
59	
-8414	
-4553	
5827	
-2020	
8162	
12411	
1478	
-2455	
-16652	
-4548	
22901	
6791	
-10958	
-17366	
-4090	
17417	
8014	
4999	
3518	
8208	
-12814	
-21939	
8093	
19506	
-5487	
-7960	
888	
-7760	
-2571	
6773	
13703	
7157	
-1501	
-16114	
-13081	
-11067	
12581	
12753	
-3278	
-10621	
7833	
25572	
9852	
-5872	
-16842	
-9596	
-13919	
4265	
2341	
-2614	
4681	
-609	
-2252	
1339	
11354	
16215	
-12680	
-8320	
-3487	
-10977	
-698	
-688	
7756	
5453	
-3491	
-1664	
24143	
5718	
-12200	
-6448	
6434	
4773	
-205	
-13501	
4357	
8756	
-13525	
-698	
13725	
11456	
-21683	
-25112	
-2000	
9493	
-2277	
5878	
10120	
25390	
8774	
-17004	
-19771	
-9075	
-3715	
2557	
7404	
15796	
-15790	
-5781	
14760	
17050	
568	
-3219	
2607	
6444	
-6223	
-8877	
-1045	
-1390	
-19376	
-9319	
18074	
16885	
-4263	
-6964	
-16810	
-801	
19033	
5312	
-7172	
1441	
-4446	
-6764	
-1935	
-10594	
11867	
15031	
7651	
-6756	
-1632	
-6152	
9999	
11798	
-11486	
-8297	
11208	
1578	
-14932	
1483	
10082	
14002	
4553	
-32310	
-32092	
-3118	
6942	
16501	
8177	
15037	
-8529	
-8477	
6167	
7489	
1133	
-14396	
-5628	
4602	
9290	
19396	
22358	
-5192	
-16425	
3541	
17799	
-4267	
-15618	
-24640	
-11842	
10763	
3537	
-6007	
-1980	
6000	
4743	
374	
998	
111	
-8125	
-15772	
-1424	
22307	
7878	
9939	
281	
-7458	
-6294	
-3729	
13279	
1575	
-12489	
-3501	
5909	
-12803	
-22088	
-1597	
11066	
12536	
14256	
-644	
86	
-11240	
11894	
10973	
-7410	
-9200	
-9068	
1934	
813	
-5462	
-3242	
3317	
12842	
10731	
682	
3135	
9164	
-7317	
-15212	
-19232	
-6188	
10406	
6894	
920	
-382	
5745	
-2878	
4171	
2273	
-10168	
3277	
-4896	
-10198	
-9909	
15286	
15080	
3894	
-4756	
-1805	
-3834	
-7848	
8973	
7833	
-3217	
4127	
-667	
-3684	
-5564	
-3603	
886	
4324	
12164	
6409	
441	
-12886	
-4454	
-180	
-19024	
-4270	
2202	
8093	
8972	
-7898	
5441	
13361	
-7131	
-9442	
-6301	
17499	
20995	
7271	
-11528	
-28265	
-14349	
444	
823	
17859	
12374	
-6176	
-10092	
-6708	
418	
16400	
4650	
-7533	
-229	
2385	
-5750	
-11211	
4364	
7484	
-8368	
3255	
9015	
7347	
-697	
-421	
-8995	
-12640	
3813	
4884	
-846	
-4239	
9332	
3368	
-4025	
-147	
525	
6557	
9289	
-15532	
7242	
18991	
-6937	
-17947	
-2189	
-780	
-2277	
9555	
-8004	
-1998	
-4762	
-9780	
-4688	
-1105	
11182	
17345	
13877	
7710	
-2342	
-7440	
-11818	
-18009	
2346	
16080	
4899	
-5875	
5402	
-1890	
2343	
1073	
4938	
5098	
-16385	
-7628	
518	
4730	
12651	
3137	
-10662	
-10430	
-9185	
-3583	
-2891	
11929	
5819	
-21709	
-2128	
21604	
8895	
7125	
17420	
3437	
-23278	
-19215	
3256	
27277	
12188	
-12654	
-21550	
-12188	
-14579	
-2074	
-601	
11753	
2130	
-11306	
5226	
18980	
12125	
6246	
1296	
4246	
-7073	
717	
-1566	
4735	
-5501	
-12540	
-1383	
253	
-6086	
-10238	
1643	
4114	
1769	
6566	
8697	
1027	
-950	
-9400	
-3760	
9408	
-3463	
-3562	
14467	
3408	
-18253	
-2195	
12962	
222	
-8164	
-9368	
6623	
5924	
2208	
14841	
816	
-4466	
-155	
-5871	
-13328	
-19071	
-2579	
14689	
11447	
246	
-1430	
3245	
-5256	
4944	
-855	
-6837	
7765	
1908	
6125	
12982	
-2986	
-10930	
-4017	
-620	
-2599	
-2121	
-3024	
3316	
12343	
8490	
-2057	
-6602	
-7630	
-17635	
2213	
21899	
-447	
-14136	
-6891	
-5536	
10788	
-2972	
14322	
23154	
5330	
-4141	
-31456	
-19223	
585	
4516	
3304	
3167	
14549	
-5083	
-7375	
-1100	
-1874	
-2362	
-4872	
736	
17979	
1157	
-6614	
-624	
15118	
10354	
1088	
-771	
-23846	
-18191	
15767	
13143	
9360	
10553	
3613	
-4921	
-7620	
-9230	
-5476	
-8025	
4276	
192	
3513	
-851	
-6113	
6477	
-6640	
-9380	
4953	
8638	
4216	
-2102	
7842	
-554	
6362	
-1789	
-13597	
-10098	
10124	
14034	
3900	
-762	
-13539	
-7297	
7950	
9859	
1932	
1740	
5033	
-3928	
-13497	
-18259	
-4592	
4959	
-2305	
-10099	
8851	
24018	
13374	
-4189	
-8777	
-1328	
-6931	
-4513	
-4792	
2800	
5300	
3289	
469	
10905	
1179	
-4890	
-9076	
9369	
4050	
-2284	
-14863	
149	
4006	
7834	
1084	
-4564	
-10819	
-3028	
3456	
-1540	
-8410	
7709	
1854	
-10850	
-7897	
5731	
15987	
20478	
10910	
-4732	
5344	
3814	
-7981	
-16670	
-25909	
-589	
7250	
1260	
154	
8191	
15944	
70	
-7631	
-5994	
-8410	
-3928	
10015	
10952	
-2269	
-6953	
-8374	
16610	
5489	
-15607	
-16305	
2870	
1241	
3365	
12188	
16182	
4271	
-11007	
-14565	
1487	
1164	
-19695	
-4152	
7247	
239	
-1204	
19170	
10171	
-1452	
5229	
-3866	
-11059	
886	
3792	
-779	
-5669	
3738	
12573	
9019	
1303	
-21232	
-19175	
-4700	
-10531	
10894	
36358	
16993	
-12209	
-4130	
-1146	
-3592	
-15322	
-17292	
-13359	
-2013	
18328	
19229	
10531	
-1002	
-2360	
-3009	
-14932	
-10209	
2967	
18102	
13825	
2758	
-1992	
-4043	
14010	
4330	
-12107	
-13519	
-14781	
-27431	
-10684	
12881	
26303	
15589	
5635	
-7306	
-8754	
9361	
3866	
1984	
-17151	
-3849	
1728	
13079	
21188	
-2544	
-21990	
-22721	
-11267	
9060	
14207	
11813	
3565	
445	
7058	
1059	
-6805	
7230	
19810	
-6166	
-33653	
-19185	
-12146	
-2284	
18486	
1570	
1094	
11833	
5878	
-3009	
3493	
4806	
2226	
20625	
-2309	
-8698	
-2251	
-11844	
-1701	
6885	
-22114	
-9463	
12994	
13287	
15492	
1887	
-12984	
-7957	
-4300	
6646	
2846	
1417	
2640	
-2038	
-7823	
-4270	
1516	
-3692	
-4222	
7116	
7497	
2877	
4001	
15906	
13340	
-14161	
-22872	
-6476	
3408	
17132	
-2257	
-17817	
-2231	
-3217	
-7244	
1049	
201	
6932	
5669	
5257	
2743	
-6691	
-2601	
-5326	
5103	
1792	
8436	
12403	
-8128	
-7537	
-12023	
9115	
19878	
9571	
-10520	
-10700	
-12552	
4216	
16235	
-8097	
-5110	
2235	
-15180	
-13452	
10701	
5724	
8119	
3117	
9227	
-14549	
-20168	
4548	
17786	
3677	
-4007	
-12422	
2817	
13241	
609	
1663	
-473	
3367	
1668	
412	
13093	
-1251	
-22762	
-20353	
4921	
7553	
4112	
1528	
-5018	
-1494	
19405	
17559	
-8599	
-3154	
-15536	
-14269	
-11537	
2940	
7745	
-6444	
-8804	
13344	
20519	
14177	
3139	
-9581	
-13511	
-11610	
-2734	
76	
-2683	
-1903	
2893	
30182	
12035	
-3740	
-438	
-16326	
-14973	
-13806	
-11554	
13033	
16596	
-1817	
-4745	
4980	
4887	
7634	
5859	
4421	
6803	
-1373	
-6761	
-7106	
-11366	
3637	
4061	
3391	
-3550	
619	
-16672	
-10354	
4689	
18871	
3456	
7417	
-18538	
-12582	
21986	
7752	
-3372	
-9575	
-4280	
8252	
-201	
-2938	
-8290	
7853	
10534	
-9166	
-7250	
-1282	
2439	
4842	
-6879	
-4756	
2626	
1346	
16978	
4260	
-6473	
-16561	
-7007	
5306	
14608	
14799	
13893	
-865	
-19711	
-22920	
-15882	
27615	
21190	
12142	
-2205	
-7563	
-33	
-11360	
-11161	
-16440	
4003	
13335	
10083	
-6654	
1769	
16296	
-4359	
-1045	
-3842	
-21290	
-8246	
6792	
10058	
8886	
-4739	
-21074	
-11148	
13031	
18021	
-2696	
-8419	
-5440	
18855	
5010	
-19891	
7310	
9557	
7300	
-3598	
-7554	
3291	
975	
2576	
7615	
10186	
5759	
-16479	
-5135	
-6572	
-18942	
-2658	
7006	
11363	
6557	
11382	
-4827	
1639	
-1147	
940	
8021	
3016	
-7809	
-16154	
2680	
-23194	
-11486	
9848	
5830	
8672	
7321	
2281	
2462	
67	
-10478	
-5553	
-6120	
1494	
13820	
14208	
4137	
667	
780	
-9264	
-14438	
-8326	
1071	
14945	
17836	
3742	
-12343	
-17029	
-7990	
-1029	
-4406	
13176	
16265	
-10972	
-12124	
7176	
13743	
-14811	
1549	
6483	
-11409	
-7310	
-2378	
3846	
1826	
5409	
11115	
1000	
7225	
-1338	
2491	
-2871	
-20359	
-8681	
5834	
12425	
6568	
2952	
3452	
-10012	
7109	
1268	
-11748	
-8632	
16364	
13755	
-1477	
-8342	
-5478	
15240	
1486	
-5644	
-17446	
-18310	
-17118	
8850	
19197	
13300	
10172	
-11929	
-10762	
-1425	
-2058	
-6924	
1233	
8143	
19136	
10585	
-8928	
-12990	
-1418	
-3317	
-6821	
-10861	
-1874	
2359	
3460	
14188	
16619	
18742	
-3191	
-29431	
-17159	
-3585	
14633	
12412	
-7998	
-6763	
16661	
17219	
-6084	
-13561	
8752	
7227	
-13991	
-15363	
-3009	
1889	
10106	
966	
-14584	
-13379	
6338	
3066	
19075	
10664	
-5662	
7350	
6516	
-7986	
8283	
1385	
-3335	
-213	
-724	
-5216	
-17495	
-17201	
-273	
15156	
1341	
1463	
-2201	
-6021	
7348	
8815	
13297	
854	
-7569	
-1903	
2349	
1212	
-20816	
-24512	
3386	
10322	
2164	
6321	
12557	
11487	
8248	
-5484	
-8543	
-9328	
-9117	
3721	
18232	
1676	
1313	
4091	
5368	
3630	
-8725	
-15255	
-10320	
-226	
19	
-3134	
2532	
8967	
996	
3234	
-3625	
7044	
5106	
-8710	
-22665	
671	
-398	
5357	
6920	
15482	
19741	
-6256	
-18610	
-12086	
-3340	
-3269	
3126	
6384	
8334	
11272	
2775	
443	
-3128	
-10884	
312	
-7001	
-3575	
-6752	
6484	
16469	
21864	
802	
-21748	
-11397	
-9175	
7580	
13022	
18328	
-1589	
644	
292	
-9836	
-8438	
-16655	
3146	
12750	
-4211	
-16600	
-6954	
4179	
8571	
-229	
-6848	
7071	
11875	
1676	
3274	
4581	
-6428	
1244	
1569	
-18144	
-3611	
22870	
15383	
-10462	
2372	
-4620	
-3166	
1860	
-1047	
-10275	
-1016	
-4490	
-17077	
2119	
4093	
8894	
8432	
-557	
1475	
1840	
1419	
-3405	
-12053	
-3565	
-4800	
4281	
8993	
-1	
-4825	
-5518	
-4346	
-2817	
8097	
11110	
21153	
9230	
-5649	
-4020	
11555	
-4557	
-24288	
-16517	
-4543	
-4915	
-5853	
15658	
34375	
-3594	
-13632	
-18	
-5117	
-14011	
400	
8124	
2679	
8168	
14056	
-247	
-8128	
-13762	
-21470	
-8051	
23610	
4023	
346	
3367	
9977	
5089	
9590	
4919	
-2816	
-24048	
-22351	
-584	
16067	
9932	
-8482	
-14776	
2712	
15936	
4592	
-7058	
5568	
1246	
-9333	
8927	
20569	
13646	
-2838	
-22587	
-17796	
2309	
3161	
-11750	
-1056	
1399	
6249	
-5172	
11180	
-10273	
-7923	
12967	
9014	
-3472	
-236	
11617	
-2401	
10893	
-5680	
-25052	
-5894	
18697	
2219	
-14822	
5291	
19513	
15691	
-11225	
-24881	
-11771	
2724	
55	
25398	
9780	
-17796	
-3963	
-2139	
-7724	
-1156	
4021	
7591	
13531	
-2541	
4553	
-572	
-21391	
-3807	
-7829	
-7580	
13120	
21468	
7030	
-3687	
-12091	
-5067	
2262	
7083	
17014	
6114	
1552	
-14379	
-22942	
-2850	
9768	
-712	
-153	
-14541	
-15398	
15279	
4084	
95	
12538	
14335	
380	
1565	
-1604	
-2643	
862	
-22396	
-19021	
10196	
7329	
1788	
15871	
5951	
-1330	
1980	
10184	
-9373	
-19566	
-10236	
4095	
9172	
10370	
-7279	
-16861	
9603	
16238	
-1174	
685	
3139	
11062	
-773	
-8380	
-241	
-2829	
-5430	
-10081	
5016	
-14093	
-9962	
4114	
8412	
-1023	
2182	
5051	
14082	
19292	
-9853	
-22561	
-22356	
10241	
11303	
18199	
8615	
-2834	
-1569	
-480	
-7523	
-7775	
4762	
-4936	
-13581	
-47	
-8699	
4179	
3140	
8053	
10641	
-6543	
-2013	
3238	
8176	
2686	
-11313	
4820	
8544	
2599	
5607	
-4294	
-4243	
-384	
5076	
-13944	
1119	
-4078	
-19903	
4396	
8588	
-915	
2974	
9420	
6503	
-2523	
-4652	
12872	
8575	
591	
-12643	
-21265	
-17202	
-13618	
5484	
14029	
18465	
27575	
18960	
6222	
-12887	
-26530	
-12276	
500	
-1069	
-13332	
11414	
24600	
217	
-14061	
3152	
2423	
-5801	
-130	
-16551	
-15769	
-4728	
28614	
22029	
15316	
-10008	
-23930	
-9148	
-10477	
-3839	
10292	
1521	
14273	
3828	
-5285	
5897	
-2574	
-6311	
-8027	
-849	
6663	
6586	
-590	
-11805	
-7345	
5696	
6342	
8433	
11709	
-12508	
-11740	
2428	
4944	
-5882	
-3697	
-6362	
-3099	
17079	
21000	
-1257	
-13925	
-1393	
-14123	
-13211	
-1238	
8064	
-2524	
4083	
8405	
1275	
-3329	
2649	
12233	
9545	
1168	
-8662	
-14095	
3250	
9006	
15576	
2060	
-6269	
-7847	
-528	
-7277	
-1973	
6572	
-654	
5420	
8164	
-2094	
-11458	
-13650	
4917	
6434	
2284	
-14293	
-10707	
-3945	
9334	
2081	
426	
6395	
21167	
10433	
7889	
-1339	
-17283	
-32923	
-7362	
8040	
14532	
4905	
8944	
8182	
-5935	
-3372	
-10568	
-18526	
-3792	
17799	
19831	
2442	
-10444	
-2244	
-1828	
-13220	
4320	
23982	
12911	
-14976	
-16128	
-15335	
-2855	
-14949	
-5085	
22621	
27992	
6143	
-1216	
3849	
-127	
-13648	
1574	
5271	
-6698	
-6144	
-12271	
-4853	
10017	
14967	
8394	
6319	
-505	
-9638	
178	
3283	
5292	
4440	
-16000	
-27374	
-10165	
3887	
9142	
18837	
12740	
-5547	
-11518	
2605	
13642	
-2989	
-12796	
-10422	
-7315	
-11438	
2982	
2781	
2377	
12712	
4604	
-5236	
-4328	
3412	
7076	
1588	
6767	
9979	
14454	
-6750	
-14449	
-4987	
2839	
4468	
3866	
-7939	
-28066	
-10439	
10794	
-2996	
-2070	
16105	
27673	
18487	
-379	
-8873	
-12027	
-5012	
-2935	
-4741	
-2857	
-11633	
-3657	
17362	
9148	
-1172	
-11520	
-15564	
-4597	
19754	
9516	
13712	
2762	
-1851	
-15520	
-19695	
-14950	
10531	
3916	
6521	
18701	
4451	
-5067	
-7266	
-3168	
-1646	
-1926	
-1329	
14143	
10855	
-5805	
-11025	
-5032	
9214	
6820	
2398	
-9377	
-9037	
9745	
2542	
9848	
-10055	
-10823	
3887	
-14097	
-1190	
9804	
2208	
1586	
6278	
6385	
-12493	
-8604	
1776	
6230	
-4175	
-14666	
-4427	
12570	
7217	
-3429	
-11084	
1354	
5040	
8718	
11072	
4924	
-3730	
-8148	
-5327	
2235	
8568	
-11155	
-2758	
-1281	
4846	
-14858	
1277	
10387	
5574	
8463	
13095	
12252	
-20182	
-6236	
-1206	
-2231	
3833	
-6224	
-8530	
13894	
7661	
2474	
-12429	
-24266	
-759	
7657	
10192	
9472	
-6640	
-11976	
-2334	
11139	
-384	
-401	
19299	
9200	
-25120	
-22789	
-8085	
-6059	
10655	
25764	
12496	
2749	
-2850	
-20015	
-24676	
11655	
17801	
7347	
13641	
-6391	
-7085	
5609	
8972	
-4184	
-16111	
-10933	
8729	
9635	
-2114	
-348	
2917	
-8095	
-14809	
-2576	
10334	
5293	
-19004	
-5985	
5978	
11052	
-9578	
3225	
14276	
6873	
9253	
2157	
-3954	
4042	
-5441	
-8152	
-2383	
-5251	
-7375	
831	
5752	
5589	
9624	
-3534	
-5257	
-1959	
5989	
-2122	
2294	
-269	
570	
-1597	
-2014	
-2967	
-6156	
10406	
5101	
1515	
3147	
5759	
1403	
-14369	
-16226	
6358	
871	
2095	
13192	
73	
-5334	
-3239	
496	
4002	
-3582	
-2701	
11873	
-5600	
-16682	
-16422	
6293	
8611	
3585	
6632	
-4958	
-5297	
17793	
-141	
-2730	
5426	
7646	
8957	
-1898	
-10774	
-30188	
3594	
15849	
-2921	
6158	
6431	
-3209	
-2504	
-3480	
-399	
-5694	
-10997	
6268	
5165	
2351	
1126	
-8199	
-7781	
3334	
-9479	
2194	
8712	
3312	
5607	
-1333	
-6966	
-12125	
2848	
22292	
19471	
-10269	
-17684	
4911	
13664	
6925	
-4876	
-3780	
-16736	
-15697	
705	
-9209	
8464	
5400	
-9500	
2806	
16361	
8703	
-1120	
1577	
9071	
1842	
-7178	
-3104	
9140	
2333	
-225	
8251	
2152	
5858	
1616	
-22070	
-23782	
-13086	
9073	
6253	
12620	
14736	
2799	
-9682	
-23991	
-8397	
9618	
14060	
-16902	
-9861	
10497	
21999	
660	
-13217	
10980	
1894	
2237	
6822	
2874	
-7452	
-9801	
-405	
12175	
9959	
-14844	
-16475	
4941	
11176	
-3519	
-2956	
1687	
6204	
2356	
6768	
-3774	
-10877	
1679	
-3452	
-1358	
13267	
1009	
-4088	
-899	
-13566	
-4000	
5074	
8584	
6746	
-11460	
-1638	
7023	
378	
-12683	
-2481	
6277	
2094	
-7539	
-6705	
-4537	
-10098	
3812	
-2530	
12183	
19552	
5905	
-2211	
-9532	
-4618	
-1648	
5460	
17263	
-3373	
-17837	
-7553	
3980	
-140	
7128	
13448	
9961	
-7236	
-7145	
1647	
6623	
7001	
-11588	
-8736	
-261	
3868	
-8924	
-19942	
1070	
29409	
14286	
-4501	
-12572	
-13729	
-3425	
-9468	
-16629	
-69	
4639	
20466	
5701	
2648	
4283	
1198	
-3218	
-3299	
-3794	
6161	
-6591	
-12798	
9677	
5378	
17339	
9096	
-3639	
-17125	
-3931	
8485	
-1035	
1305	
-1548	
-1583	
-4978	
-6337	
-11241	
-1517	
7756	
18115	
8495	
-10682	
6382	
13726	
13161	
-15185	
-14301	
-6736	
-16865	
-7173	
3129	
4199	
19276	
17726	
503	
-7116	
-9334	
-4592	
-121	
996	
5336	
14852	
3093	
-5435	
-4441	
-2370	
-1118	
-15523	
-13441	
-3860	
13847	
3727	
1879	
13649	
5021	
-3660	
3136	
-1051	
-6938	
7002	
5681	
-3982	
-18021	
-4955	
12316	
22249	
9287	
-8902	
-8401	
-4875	
558	
4595	
-7548	
-5123	
-4294	
-291	
21761	
-10820	
-19349	
2682	
13874	
-11114	
-6492	
3730	
-8319	
2489	
14664	
5582	
-6652	
2651	
3194	
11152	
-2342	
-5287	
15669	
15898	
-12442	
-18930	
-13275	
-10610	
5138	
2511	
-9147	
-7151	
6108	
11490	
8727	
911	
1080	
1652	
-3146	
2664	
5501	
20399	
5232	
-9520	
-7891	
-15229	
-10326	
10724	
-4022	
247	
438	
-11873	
5921	
-5643	
-9746	
-13648	
9312	
25961	
3674	
-10608	
-609	
23308	
8817	
1188	
-1563	
1558	
-11336	
-11499	
5570	
-846	
-20470	
-15071	
-6963	
4425	
8646	
14311	
11412	
12148	
13754	
8033	
-4754	
-15693	
-15834	
1756	
-12147	
-16949	
-3416	
-356	
-6247	
-3964	
15123	
8061	
473	
-6066	
7815	
24930	
6397	
-1938	
3653	
-1463	
-6343	
-8610	
-4562	
1081	
5559	
7893	
1805	
-7939	
-5427	
-10628	
-16823	
-3292	
6438	
9551	
-2976	
-2898	
1019	
16644	
6253	
-15888	
-628	
1040	
452	
6359	
22827	
10410	
-7308	
-9153	
-5809	
-789	
-8192	
-1531	
-8903	
-1996	
3646	
-1331	
-23	
4229	
9404	
-11484	
-11907	
1028	
14486	
13524	
3658	
-8631	
-8423	
-3286	
18291	
19110	
-4875	
-17139	
-3120	
2787	
-14047	
-5203	
4697	
16718	
-2946	
-5343	
-390	
8888	
-7994	
-6217	
-4373	
-2933	
6352	
6289	
14182	
10420	
640	
-10255	
-20620	
-10516	
2349	
16250	
32463	
2885	
-22435	
-19937	
-6868	
1712	
4379	
-1128	
13572	
2487	
-16661	
-10406	
1000	
4619	
7601	
17919	
12530	
-3031	
-17730	
-18453	
-12775	
13620	
20772	
2482	
-519	
-6448	
-7107	
-5218	
318	
9017	
10931	
1533	
-12346	
-18410	
-12587	
10865	
26326	
8478	
3007	
12686	
1246	
-22809	
-22846	
-4918	
12790	
9533	
-2604	
-12206	
8190	
-651	
-8037	
-7190	
-170	
-1193	
-4296	
10720	
6290	
-6385	
1845	
16439	
2749	
16840	
-3949	
-19889	
-4288	
-2349	
-20507	
-3610	
-672	
6424	
25355	
13930	
-1979	
-18586	
-4118	
26947	
21173	
-3522	
-18622	
-15693	
-12947	
-1404	
7142	
-2442	
332	
-5289	
-3310	
13760	
9685	
-13343	
-11958	
-1024	
14425	
9572	
-2115	
-4667	
-9310	
-5626	
12439	
5660	
9842	
-6329	
-19849	
-1949	
12443	
8801	
1597	
-15179	
-1461	
3198	
9887	
17060	
7324	
281	
2623	
-3794	
-11720	
2571	
-14707	
-11854	
-1886	
-1890	
-6873	
-283	
11133	
21202	
10596	
1303	
-7165	
-12955	
-6868	
5173	
20582	
2100	
-4543	
8171	
-3882	
-6651	
-6495	
-7259	
-8366	
-13769	
3422	
11477	
8143	
1945	
-198	
19666	
10649	
1522	
-8989	
-18755	
-16490	
-1497	
-137	
5309	
-606	
-2841	
3426	
3472	
8240	
12150	
4066	
-19630	
-22689	
5129	
11836	
20348	
16873	
-2229	
3097	
-1284	
-13112	
-470	
-6812	
-8627	
-6512	
-20480	
-19383	
12756	
27427	
7475	
9204	
2265	
4539	
-4136	
-6831	
-8700	
-7272	
1629	
-9609	
33	
-840	
-5620	
-5845	
9964	
13268	
-5841	
7847	
7902	
-3978	
491	
-7808	
-21127	
-1339	
13313	
-14533	
376	
11390	
829	
22796	
-4909	
-7504	
10256	
-2261	
-7218	
-580	
8124	
17722	
-2004	
-4907	
-14467	
-15401	
-3411	
5303	
447	
11616	
14735	
-1102	
-20708	
-10971	
4425	
13419	
12089	
-2540	
3571	
152	
-771	
1663	
-15228	
-20911	
5742	
-10709	
-12955	
20326	
31681	
-3004	
-15481	
-5536	
-75	
3183	
1917	
-7919	
-947	
15408	
8804	
7185	
17366	
-16283	
-18182	
-20083	
-5493	
21512	
16838	
8251	
-2631	
2223	
4183	
-12689	
-11101	
2569	
-5747	
-8977	
-4397	
4225	
13303	
-3901	
-860	
18210	
6256	
-1860	
8956	
-13425	
-17346	
-12552	
-5313	
7718	
-3396	
-9621	
-1406	
10956	
4780	
-1821	
1402	
12639	
9197	
5221	
10127	
-1445	
-5399	
-1916	
-5897	
-4484	
-12091	
-16826	
1912	
17630	
12033	
1055	
-2301	
-9949	
-5151	
-1692	
-14826	
-496	
6175	
17051	
18616	
619	
-7744	
-13788	
-13190	
13842	
1287	
-9820	
1809	
-2133	
-6714	
810	
946	
9768	
-5393	
7680	
5675	
17086	
6456	
-21509	
-15753	
-11395	
14016	
11066	
3629	
2842	
-5560	
-9018	
-6154	
19463	
26098	
-6171	
-14246	
-7359	
9169	
2551	
3434	
7884	
-721	
-12111	
-4008	
-104	
-5393	
-2697	
-3290	
3229	
-1107	
-12843	
649	
7594	
8416	
877	
-15338	
-12650	
5082	
5676	
3344	
23868	
5352	
2841	
-2359	
-14145	
-3218	
1423	
-4388	
-4978	
-139	
1975	
-7347	
1209	
9728	
22207	
5107	
-3297	
-5606	
-9927	
6844	
-7174	
-18185	
-9957	
9281	
25856	
16751	
-13523	
-13667	
-15065	
3894	
12004	
4920	
3665	
-812	
-24045	
-14494	
1884	
24675	
28086	
-234	
-13320	
-12429	
6943	
-4549	
2906	
-5501	
1101	
346	
-4192	
-14057	
-4409	
9145	
26809	
10004	
-26936	
-14800	
-3315	
-10075	
5081	
21746	
9687	
610	
-2328	
-13023	
-3861	
5775	
9973	
-3107	
-7767	
-12466	
-4552	
12394	
25912	
21700	
5924	
-11469	
-19420	
-1400	
-6098	
-9874	
-1591	
473	
3846	
6157	
625	
-9472	
-8240	
-814	
9347	
13381	
3677	
-2233	
906	
12087	
-2084	
-23720	
-13335	
-23394	
-812	
11443	
9050	
8638	
7890	
5869	
1257	
3282	
-5168	
4282	
-938	
-6797	
11174	
2605	
-1120	
-18288	
-3236	
15120	
4040	
-14437	
-6813	
-835	
3579	
9946	
15540	
-8600	
-21173	
-7169	
27481	
21837	
-11883	
-15540	
-3791	
8432	
6327	
-2713	
-10316	
1732	
-6075	
-800	
208	
-11729	
-3796	
-7911	
-194	
23713	
13453	
4297	
-311	
-2929	
6954	
8187	
13053	
-14419	
-32509	
-17591	
12768	
10448	
-2093	
3325	
1838	
1283	
-10053	
2126	
-1631	
-6122	
-1584	
8570	
5955	
-2633	
499	
11614	
-11552	
-13618	
-16418	
10632	
6996	
9199	
10811	
2178	
-11977	
-4711	
20109	
11750	
-11883	
-7711	
2938	
806	
10182	
5699	
-2918	
-15589	
-19887	
4875	
2777	
-1879	
1894	
7158	
-6531	
-10458	
3421	
3117	
-11436	
676	
480	
16397	
7942	
-112	
5986	
67	
-6932	
-3028	
2699	
1276	
-5092	
-5392	
-606	
-808	
11544	
18910	
8831	
1389	
3488	
-11490	
-19864	
-16936	
1165	
-9675	
10642	
17072	
-10433	
-15040	
2958	
14207	
5359	
17826	
4990	
-5918	
-12210	
-16742	
-1095	
3947	
-365	
-3953	
-6811	
-3334	
10532	
10229	
8816	
-1870	
-1867	
-5046	
10389	
23700	
13164	
-17686	
-16143	
2508	
-9446	
-20571	
-3161	
8404	
-4787	
-3370	
17943	
8527	
826	
-9581	
-11284	
-1890	
8345	
3427	
990	
-3952	
-11716	
-15991	
-88	
-2514	
14591	
20526	
-2713	
-1497	
18369	
4332	
-2475	
-12189	
-14196	
-8833	
11159	
-2433	
-3866	
-208	
3570	
-8666	
3006	
26071	
25549	
8711	
-14567	
-14159	
-21993	
-13727	
-3564	
8410	
13076	
-1731	
-1576	
5365	
6325	
-189	
-6484	
-10216	
2704	
-1280	
-7415	
-538	
11426	
4483	
2371	
9040	
9060	
-8639	
-22469	
452	
9180	
-648	
-5539	
7264	
6497	
4882	
14610	
1101	
1982	
-534	
4270	
-26780	
-20314	
134	
5892	
11165	
6070	
-13696	
-10132	
6002	
5610	
5127	
18764	
10059	
-10359	
-17947	
-23691	
7523	
10599	
8625	
-5629	
3321	
10346	
4056	
1547	
10376	
-4991	
-17307	
-8214	
-4276	
-8213	
-3094	
16284	
16754	
8446	
3628	
-5766	
-9923	
-16401	
-14062	
4252	
10119	
4743	
7342	
82	
2188	
12795	
-2703	
